Projeto  ,Cliente,Valor do Projeto,Moeda,Vendedor,Status,Data de Ganho,Valor USD Convertido
new project request -- LinkedIn video BR,Dscout,2700.0,USD,Eri Johnson,Ganho,2024-07-11,2700.0
Communication Beverages COGOBAL - Colombia- WAVE 1 - Julho 2024,Azure,1540.0,USD,Lucas Felix,Ganho,2024-07-10,1540.0
RFQ - Urgent B2B recruitment in Mexico,FieldworkHub,3575.0,USD,Lamoni Queiroz,Ganho,2024-07-09,3575.0
EP Azeitonas São Paulo presencial,433,1151.66,BRL,Lamoni Queiroz,Ganho,2024-07-09,208.55258185208044
Communication Beverages COGOBAL - Guatemala - WAVE 1 - Julho 2024,Azure,2640.0,USD,Lucas Felix,Ganho,2024-07-05,2640.0
Projeto Sucata SDM segunda onda - Bosch,Bosch,12000.0,BRL,Lamoni Queiroz,Ganho,2024-07-05,2173.0640833448806
Activia Barriers Study Spain,Discuss,1000.0,USD,Antonio Valdeci,Ganho,2024-07-05,1000.0
Coinba11983,AnswerLab,4535.0,USD,Lamoni Queiroz,Ganho,2024-07-02,4535.0
Online purchase channels for home appliances study - Brazil,Kantar Korea,9915.0,USD,Eri Johnson,Ganho,2024-07-02,9915.0
AZ386_PAHS_0624,Azure,2790.0,USD,Lucas Felix,Ganho,2024-06-28,2790.0
Surgeons-Admins-Brazil-Smart Research,Sermo,5715.0,USD,Antonio Valdeci,Ganho,2024-06-27,5715.0
PFs que não vendem,Stone,1721.68,BRL,Lamoni Queiroz,Ganho,2024-06-26,319.5174797596678
Donos de Negócios,Stone,488.59,BRL,Lamoni Queiroz,Ganho,2024-06-26,90.67483239381075
RFQ - Playtomic Application -Mexico,SAGO,1250.0,USD,Lamoni Queiroz,Ganho,2024-06-26,1250.0
Vivo Project Bottega RFQ,Vivo,3400.0,USD,Eri Johnson,Ganho,2024-06-25,3400.0
Research Support Uber,Uber,12050.0,USD,Lamoni Queiroz,Ganho,2024-06-25,12050.0
PROJECT COMMISSIONING - BANK APP USERS - BRAZIL & MEXICO - SPA2410095/GQE24800008,SAGO,1600.0,USD,Lamoni Queiroz,Ganho,2024-06-19,1600.0
BA1006 - Diapers/Nappy Study,Borderless Access,11450.0,USD,Samuel Sousa,Ganho,2024-08-09,11450.0
Subway Demand,Brain Research,9484.6,USD,Eri Johnson,Ganho,2024-06-18,9484.6
CLT Baby Skin Care Brazil,Sam Research,39360.0,EUR,Eri Johnson,Ganho,2024-06-07,42356.3456
Stone Simulador Unificado,Stone,1535.55,BRL,Lamoni Queiroz,Ganho,2024-06-07,284.97459809311715
Stone ton simulador unificado,Stone,430.42,BRL,Lamoni Queiroz,Ganho,2024-06-07,79.87936993991696
Project - Elasticity,Eversana,2870.0,USD,Lamoni Queiroz,Ganho,2024-06-12,2870.0
11326 - SMART RESEARCH - ARGENTINA,Sermo,7470.0,USD,Petersson Cavalcante,Ganho,2024-06-06,7470.0
Projeto Tapstone,Stone,2582.53,BRL,Lamoni Queiroz,Ganho,2024-06-06,479.27807548657995
HUT cosmetic products MEXICO - CeraVe Foaming cleanser,Sam Research,20250.0,EUR,Eri Johnson,Ganho,2024-06-05,21791.565
Prime Day,Dscout,2000.0,USD,Eri Johnson,Ganho,2024-06-03,2000.0
photos panel BR - Wave 3,Dscout,2970.0,USD,Eri Johnson,Ganho,2024-05-31,2970.0
RFQ 230393_Brazil,Lumanity,5787.0,USD,Petersson Cavalcante,Ganho,2024-05-31,5787.0
Project - Ocean - CD 422,Eversana,9850.0,USD,Lamoni Queiroz,Ganho,2024-07-05,9850.0
Recrutamento projeto SDM,Bosch,6659.0,BRL,Lamoni Queiroz,Ganho,2024-05-27,1297.4316533279396
Stone - Pesquisa Pix Recorrente 2Q24,Stone,3822.6,BRL,Layhellen Cardoso,Ganho,2024-05-24,744.790845173657
Stone - Pesquisa Cliente CPF 2Q24,Stone,1395.96,BRL,Layhellen Cardoso,Ganho,2024-05-24,271.9871888841674
Stone - Liquidação D0,Stone,3443.37,BRL,Layhellen Cardoso,Ganho,2024-05-24,670.9021222585715
Life Trends (Brazil) 2,MRFGR,1130.0,USD,Petersson Cavalcante,Ganho,2024-06-10,1130.0
Search Behavior IT/SP,Dscout,5100.0,USD,Eri Johnson,Ganho,2024-05-22,5100.0
Vivo IDI Brazil,Vivo,35040.0,USD,Eri Johnson,Ganho,2024-05-21,35040.0
Bid 1377989 Global HPV HCP Segmentation Survey - URGENT / SCPO 585208,SAGO,3544.0,USD,Petersson Cavalcante,Ganho,2024-05-17,3544.0
Urgent RFQ: Bid 1415092 - Pizza Study 2024 (1287647),SAGO,1065.0,USD,Lamoni Queiroz,Ganho,2024-05-16,1065.0
Abdominal Pain - Spain,Discuss,570.0,USD,Antonio Valdeci,Ganho,2024-05-15,570.0
Estudo Rípio - Crypto,Ripio,21000.0,BRL,Lamoni Queiroz,Ganho,2024-07-05,3802.[phone]
whatsapp onboarding flow BR,Dscout,2160.0,USD,Lucas Felix,Ganho,2024-05-10,2160.0
RFQ Brazil REF Consumer study,NielsenIQ Korea,42611.27,USD,Lucas Felix,Ganho,2024-05-10,42611.27
RFQ Brazil IMA Study,NielsenIQ Korea,54060.0,USD,Lucas Felix,Ganho,2024-05-10,54060.0
Serasa,Serasa,152000.0,BRL,Lamoni Queiroz,Ganho,2024-07-02,27525.478389035154
Europe Consumer Connects (Spain),Discuss,1535.0,USD,Antonio Valdeci,Ganho,2024-05-22,1535.0
Transcription Global - Professionals of newborns and babies,Think Healthcare solutions,3000.0,USD,Lucas Felix,Ganho,2024-05-03,3000.0
Ice Tea Peach sourcing project - Mexico,Victoria Lorenzana,930.0,EUR,Samuel Sousa,Ganho,2024-05-27,1005.2772999999996
Common coronary & peripheral vascular percutaneous procedures,Adept Field,180.0,USD,Samuel Sousa,Ganho,2024-04-30,180.0
Bid request - Vetiver Neo BR Stillomatics Qual,Discuss,780.0,USD,Samuel Sousa,Ganho,2024-04-24,780.0
Empresas de Medicina e Segurança do Trabalho,Chelles e Hayashi,7852.28,BRL,Lamoni Queiroz,Ganho,2024-04-23,1513.5588020335551
Uber11321-07 - moderation and sim trans only,The MindMarket,3375.0,USD,Lucas Felix,Ganho,2024-04-23,3375.0
CLT in Mexico,SAGO,25310.0,USD,Samuel Sousa,Ganho,2024-05-24,25310.0
"English Teachers - Brazil, Mexico, Ecuador",SAGO,3140.0,USD,Antonio Valdeci,Ganho,2024-04-19,3140.0
11744 - Smart Research - Your opinion on Imaging Systems - BRA,Sermo,6850.0,USD,Petersson Cavalcante,Ganho,2024-04-17,6850.0
[LATAM] | Hyundai Advt Collection 2024 | Optimus 23-061322-01,Ipsos,1120.0,USD,Samuel Sousa,Ganho,2024-04-30,1120.0
Bladder Cancer,Adept Field,12225.0,USD,Lucas Felix,Ganho,2024-04-15,12225.0
11509- [Smart research]- Comirnaty COVID Vaccine Message Testing Study – BRA – IDs | Cards | Pneums,Sermo,4880.0,USD,Lucas Felix,Ganho,2024-04-12,4880.0
Medtech projects_MS2400054,Markelytics,7350.0,USD,Antonio Valdeci,Ganho,2024-04-18,7350.0
Cotação FGs em São Paulo & Goiânia,Zoomlab,21562.3,BRL,Lucas Felix,Ganho,2024-04-09,4156.220735517343
BTG Pactual Cripto,BTG Pactual,1140.0,BRL,Samuel Sousa,Ganho,2024-04-08,219.73962139891253
"new project request - social customer support BR, IT",Dscout,5850.0,USD,Lucas Felix,Ganho,2024-04-05,5850.0
Surgeons Quant and Qual / FSI,Sermo,4110.0,USD,Antonio Valdeci,Ganho,2024-05-03,4110.0
Qualitativo Churn Unifique,Rede Unifique,2120.0,BRL,Lamoni Queiroz,Ganho,2024-04-05,408.63859418043387
FEI Voltaren Systemics (self captures for Italy),Discuss,260.0,USD,Antonio Valdeci,Ganho,2024-04-05,260.0
Kantar Korea | Mobile store mystery shopping (Brazil & Mexico),Kantar Korea,1980.0,USD,Eri Johnson,Ganho,2024-04-04,1980.0
CLT Choco Bakery,Sam Research,23375.0,EUR,Eri Johnson,Ganho,2024-04-04,25067.914224137934
Global Innovation Concept Development (Mexico),Discuss,3285.0,USD,Antonio Valdeci,Ganho,2024-06-13,3285.0
Freemavens - Leadership Piece (Self Captures Spain),Discuss,3050.0,USD,Lucas Felix,Ganho,2024-03-28,3050.0
Neoway,Neoway,4885.0,BRL,Lamoni Queiroz,Ganho,2024-05-27,951.7875997157208
Viewers/Potential Creators - UK,Dscout,3025.0,USD,Lucas Felix,Ganho,2024-03-27,3025.0
JusBrasil teste maze,JusBrasil,2035.78,BRL,Antonio Valdeci,Ganho,2024-03-26,0.0
10992 - Cardiovascular Study - Smart Research  - BRA,Sermo,7000.0,USD,Lucas Felix,Ganho,2024-03-22,7000.0
RE: Pesquisa,Chelles e Hayashi,2035.78,BRL,Lamoni Queiroz,Ganho,2024-03-21,0.0
BTG PME Exportações,BTG Pactual,2750.0,BRL,Lamoni Queiroz,Ganho,2024-03-20,0.0
RFQ - Bank App Users - Mexico,SAGO,1090.0,USD,Antonio Valdeci,Ganho,2024-03-26,1090.0
(GLR) RE: RFQ_389_Brand perception; wire tire CATI,Rosenthal,355.0,USD,Lucas Felix,Ganho,2024-03-20,355.0
10903 - Sports Injury Research - Smart Research - Colum,Sermo,2090.0,USD,Lamoni Queiroz,Ganho,2024-03-19,2090.0
[BR SIM TRANS] ANS049 - Uber11321-03 Uber Riders in Brazil,The MindMarket,2310.0,USD,Lamoni Queiroz,Ganho,2024-03-19,2310.0
Payment Apps study,SAGO,7785.0,USD,Antonio Valdeci,Ganho,2024-04-30,7785.0
Retail Stone,Stone,1807.77,BRL,Lucas Felix,Ganho,2024-03-15,0.0
Discover ads BR,Dscout,3900.0,USD,Lucas Felix,Ganho,2024-03-13,3900.0
body type NZ,Dscout,6550.0,USD,Lucas Felix,Ganho,2024-03-12,6550.0
RTP 10554- Global Brand Toxin Research -MULTICOUNTRY-SMART RESEARCH,Sermo,23480.0,USD,Lamoni Queiroz,Ganho,2024-03-12,23480.0
84815 FKA 2023-20596 previously  84563 2022-17852 RFQ x Smart Research (Brazil+Mexico),Ronin International,23412.0,USD,Lucas Felix,Ganho,2024-03-11,23412.0
Bid request - Harmonia (BR),Discuss,935.0,USD,Antonio Valdeci,Ganho,2024-03-07,935.0
RE: HPV Study: Mexico,SAGO,3544.0,USD,Lamoni Queiroz,Ganho,2024-02-29,3544.0
Remote 60 minutes IDIs,Motif,3522.1,USD,Eri Johnson,Ganho,2024-02-28,3522.1
9938 - Obesity Study - Smart Research - BRA- Quant,Sermo,9398.0,USD,Antonio Valdeci,Ganho,2024-02-28,9398.0
Cotización estudio: Discovery restaurantes en México,Multiplica,520.0,USD,Antonio Valdeci,Ganho,2024-03-21,520.0
Projeto WPP11,Ipsos Brasil,300.0,BRL,Lucas Felix,Ganho,2024-02-23,0.0
Novo Projeto,will bank,2640.0,BRL,Lamoni Queiroz,Ganho,2024-02-22,0.0
RFQ: MetaFB9726 GenAI chatbot users,The MindMarket,7970.0,USD,Lamoni Queiroz,Ganho,2024-03-15,7970.0
RFQ: ANS043 - Google11386 Round 2,The MindMarket,5430.0,USD,Lucas Felix,Ganho,2024-02-26,5430.0
creator effects UK,Dscout,2690.0,USD,Lucas Felix,Ganho,2024-02-22,2690.0
"photos testimonial BR, MX",Dscout,675.0,USD,Lucas Felix,Ganho,2024-04-15,675.0
Video shopping BR,Dscout,4500.0,USD,Lucas Felix,Ganho,2024-04-30,4500.0
[URGENTE] Requerimiento de reclutamiento de perfiles B2B,Multiplica,1150.0,USD,Lamoni Queiroz,Ganho,2024-02-13,1150.0
Product sourcing_ Chocolate_Brazil,Sam Research,775.0,USD,Lucas Felix,Ganho,2024-02-13,775.0
Projeto Nova Iorque,will bank,1650.0,BRL,Lamoni Queiroz,Ganho,2024-02-08,0.0
Photos panel BR wave 2,Dscout,2835.0,USD,Lucas Felix,Ganho,2024-02-08,2835.0
Brand Name Risk Assessment Research,Vivo,15000.0,USD,Eri Johnson,Ganho,2024-02-07,15000.0
RFQ MPM 2024 BR,GIM,7125.0,EUR,Lucas Felix,Ganho,2024-02-07,7695.073706896552
Simultaneous Translator for Client Presentation,AnswerLab,280.0,USD,Lamoni Queiroz,Ganho,2024-02-05,280.0
Restaurant onwers 5th,SAGO,1590.0,USD,Lamoni Queiroz,Ganho,2024-02-05,1590.0
Q13355 Prostate Cancer,Adept Field,15575.0,USD,Lucas Felix,Ganho,2024-02-21,15575.0
Profile notes CO,Dscout,2265.0,USD,Lucas Felix,Ganho,2024-02-05,2265.0
RFQ [LATAM] | Kia Advt Collection 2024 | Megatron 23-065959-01,Ipsos,7100.0,USD,Lucas Felix,Ganho,2024-02-13,7100.0
[Multiplica] Colaboración reclutamiento Colombia,Multiplica,600.0,USD,Lamoni Queiroz,Ganho,2024-02-08,600.0
RE: ANS043 [BR] Service Request - APaS Open Labs Research Scope,Themindmarket,5910.0,USD,Camila Bezerra,Ganho,2024-01-31,5910.0
9924 - Injectables and Body Contouring Survey - COL - Smart Research,Sermo,1950.0,USD,Lamoni Queiroz,Ganho,2024-02-19,1950.0
Re: Smart Research - Thailand research,Kantar,29375.0,USD,Lamoni Queiroz,Ganho,2024-01-30,29375.0
Request for bid - International travelers -due asap,SAGO,10250.0,USD,Antonio Valdeci,Ganho,2024-06-07,10250.0
Banco Carrefour Anual,Banco Carrefour,50000.0,BRL,Lamoni Queiroz,Ganho,2024-01-25,0.0
Teste agendamento de consultas,Cardioline,2326.8,BRL,Lamoni Queiroz,Ganho,2024-01-25,0.0
Banco Inter Anual,Banco Inter,66000.0,BRL,Lamoni Queiroz,Ganho,2024-01-24,0.0
Fiesta,Discuss,865.0,USD,Pedro Almeida,Ganho,2024-01-23,865.0
Honduras FGDs,Untold Research,13600.0,USD,Lucas Felix,Ganho,2024-01-18,13600.0
reclutamiento de gerentes de tráfico MX,Multiplica,206.0,USD,Camila Bezerra,Ganho,2024-01-18,206.0
JusBrasil Anual - Janeiro 2024,JusBrasil,207589.0,BRL,Lamoni Queiroz,Ganho,2024-01-17,0.0
297-20240104 - Fabry Disease HCP Segmentation_20240104,IQVIA,1310.0,USD,Lucas Felix,Ganho,2024-01-12,1310.0
Panel Gen Z,Motif,15678.0,USD,Eri Johnson,Ganho,2024-01-12,15678.0
Re: RFQ - Restaurant Owners and Chefs - Mexico,SAGO,950.0,USD,Lamoni Queiroz,Ganho,2024-01-12,950.0
Get Ready With Me - ELT Offsite,Discuss,380.0,USD,Pedro Almeida,Ganho,2024-01-12,380.0
CO&CL user recruitment project-Quotation,Vivo,28080.0,USD,Eri Johnson,Ganho,2024-01-04,28080.0
Piloto Unifique,Rede Unifique,2669.77,BRL,Lamoni Queiroz,Ganho,2024-01-03,0.0
Kitchen Appliences,Flume,5180.0,EUR,Lucas Felix,Ganho,2024-03-07,5630.733999999999
Bid request: Clover,Discuss,210.0,USD,Pedro Almeida,Ganho,2024-01-16,210.0
Photos panel BR,Dscout,2700.0,USD,Lucas Felix,Ganho,2024-04-09,2700.0
